Date,Min Price,Max Price,Price
2022-10-31,157.32771118923978,196.95471274117952,177.14121196520966
2022-11-01,156.6505320339464,196.3873267712276,176.518929402587
2022-11-02,155.97720150579408,195.8049475858299,175.891074545812
2022-11-03,155.30837846762324,195.20781613268016,175.2580973001517
2022-11-04,154.64472178227462,194.59617335947246,174.62044757087352
2022-11-05,153.98689031258863,193.97026021390042,173.97857526324452
2022-11-06,153.3355429214058,193.33031764365808,173.33293028253195
2022-11-07,152.69133847156675,192.67658659643925,172.683962534003
2022-11-08,152.05493582591194,192.0093080199378,172.0321219229249
2022-11-09,151.42699384728203,191.3287228618476,171.3778583545648
2022-11-10,150.80817139851746,190.63507206986253,170.72162173419
2022-11-11,150.19912734245878,189.9285965916764,170.0638619670676
2022-11-12,149.60052054194654,189.20953737498309,169.4050289584648
2022-11-13,149.01300985982135,188.4781353674765,168.74557261364893
2022-11-14,148.43725415892365,187.73463151685053,168.0859428378871
2022-11-15,147.87391230209403,186.97926677079892,167.42658953644647
2022-11-16,147.32364315217305,186.21228207701563,166.76796261459435
2022-11-17,146.78710557200125,185.43391838319454,166.1105119775979
2022-11-18,146.26495842441912,184.64441663702942,165.45468753072427
2022-11-19,145.7578605722672,183.8440177862142,164.8009391792407
2022-11-20,145.26647087838614,183.03296277844277,164.14971682841445
2022-11-21,144.79144820561635,182.21149256140893,163.50147038351264
2022-11-22,144.33345141679843,181.37984808280663,162.85664974980253
2022-11-23,143.893139374773,180.53827029032962,162.2157048325513
2022-11-24,143.47117094238047,179.68700013167185,161.57908553702617
2022-11-25,143.0682049824614,178.82627855452716,160.94724176849428
2022-11-26,142.6849003578564,177.95634650658945,160.32062343222293
2022-11-27,142.32191593140595,177.07744493555248,159.69968043347922
2022-11-28,141.97991056595066,176.18981478911024,159.08486267753045
2022-11-29,141.659543124331,175.29369701495654,158.4766200696438
2022-11-30,141.3614724693876,174.3893325607852,157.8754025150864
2022-12-01,141.0863574639609,173.47696237429017,157.28165991912553
2022-12-02,140.83485697089145,172.55682740316527,156.69584218702835
2022-12-03,140.6076298530199,171.62916859510435,156.1183992240621
2022-12-04,140.40533497318665,170.6942268978013,155.54978093549397
2022-12-05,140.22863119423238,169.75224325895005,154.9904372265912
2022-12-06,140.0781773789975,168.80345862624426,154.4408180026209
2022-12-07,139.95463239032264,167.848113947378,153.90137316885034
2022-12-08,139.85865509104835,166.8864501700451,153.37255263054672
2022-12-09,139.79090434401508,165.91870824193936,152.85480629297723
2022-12-10,139.75203901206348,164.9451291107547,152.3485840614091
2022-12-11,139.742717958034,163.96595372418489,151.85433584110945
2022-12-12,139.7636000447673,162.98142302992392,151.3725115373456
2022-12-13,139.81534413510374,161.99177797566557,150.90356105538467
2022-12-14,139.89860909188405,160.99725950910374,150.4479343004939
2022-12-15,140.0,160.0,150.0
2022-12-16,140.16175894246234,158.996025575106,149.57889225878415
2022-12-17,140.3394928798869,157.9985486746231,149.169020777255
2022-12-18,140.54444577100827,157.01467549574275,148.77956063337552
2022-12-19,140.7738077966124,156.05340365772412,148.41360572716826
2022-12-20,141.02476913748532,155.12373077982647,148.0742499586559
2022-12-21,141.29451997441294,154.23465448130884,147.7645872278609
2022-12-22,141.58025048818124,153.39517238143048,147.48771143480587
2022-12-23,141.8791508595762,152.6142820994505,147.24671647951334
2022-12-24,142.18841126938378,151.90098125462805,147.0446962620059
2022-12-25,142.50522189838998,151.2642674662224,146.88474468230618
2022-12-26,142.82677292738074,150.7131383534926,146.76995564043668
2022-12-27,143.15025453714202,150.2565915356979,146.70342303641996
2022-12-28,143.47285690845985,149.90362463209743,146.68824077027864
2022-12-29,143.7917702221201,149.66323526195032,146.7275027420352
2022-12-30,144.10418465890885,149.54442104451576,146.8243028517123
2022-12-31,144.40729039961198,149.55617959905297,146.98173499933247
2023-01-01,145.0,150.0,147.5
2023-01-02,145.0,150.0,147.5
2023-01-03,145.0,150.0,147.5
2023-01-04,145.3769429679691,151.37725267610057,148.37709782203484
2023-01-05,145.46324605763363,152.5719976718999,149.01762186476677
2023-01-06,145.0,155.0,150.0
2023-01-07,145.0,155.0,150.0
2023-01-08,145.0,160.0,152.5
2023-01-09,145.0,160.0,152.5
2023-01-10,145.0,160.0,152.5
2023-01-11,145.0,160.0,152.5
2023-01-12,145.0,150.0,147.5
2023-01-13,150.0,160.0,155.0
2023-01-14,145.0,155.0,150.0
2023-01-15,140.0,150.0,145.0
2023-01-16,140.0,150.0,145.0
2023-01-17,140.0,155.0,147.5
2023-01-18,140.0,155.0,147.5
2023-01-19,140.0,150.0,145.0
2023-01-20,145.0,155.0,150.0
2023-01-21,145.0,155.0,150.0
2023-01-22,140.0,150.0,145.0
2023-01-23,140.0,150.0,145.0
2023-01-24,145.0,150.0,147.5
2023-01-25,145.0,150.0,147.5
2023-01-26,145.0,150.0,147.5
2023-01-27,150.0,160.0,155.0
2023-01-28,150.0,160.0,155.0
2023-01-29,150.0,160.0,155.0
2023-01-30,150.0,160.0,155.0
2023-01-31,145.0,160.0,152.5
2023-02-01,160.0,170.0,165.0
2023-02-02,170.0,185.0,177.5
2023-02-03,170.0,185.0,177.5
2023-02-04,170.0,185.0,177.5
2023-02-05,174.35701111490405,193.24990053474954,183.8034558248268
2023-02-06,180.0,200.0,190.0
2023-02-07,180.0,200.0,190.0
2023-02-08,180.0,200.0,190.0
2023-02-09,180.0,200.0,190.0
2023-02-10,179.50477484008184,199.8475437472237,189.67615929365277
2023-02-11,180.47745332377343,200.1787458626005,190.32809959318695
2023-02-12,180.0,200.0,190.0
2023-02-13,180.0,200.0,190.0
2023-02-14,180.0,190.0,185.0
2023-02-15,210.0,220.0,215.0
2023-02-16,210.0,220.0,215.0
2023-02-17,210.0,220.0,215.0
2023-02-18,210.0,230.0,220.0
2023-02-19,220.0,230.0,225.0
2023-02-20,210.0,230.0,220.0
2023-02-21,207.29665892668805,230.75943845959685,219.02804869314247
2023-02-22,210.0,230.0,220.0
2023-02-23,210.0,230.0,220.0
2023-02-24,205.0,220.0,212.5
2023-02-25,210.0,220.0,215.0
2023-02-26,200.0,220.0,210.0
2023-02-27,200.0,220.0,210.0
2023-02-28,200.0,230.0,215.0
2023-03-01,200.02723003327358,231.31798272984454,215.67260638155906
2023-03-02,200.0,230.0,215.0
2023-03-03,210.0,230.0,220.0
2023-03-04,220.0,230.0,225.0
2023-03-05,230.0,250.0,240.0
2023-03-06,230.90052658414626,254.3817826724521,242.64115462829918
2023-03-07,230.0,250.0,240.0
2023-03-08,230.19657215166487,248.99358752712888,239.59507983939687
2023-03-09,230.0,250.0,240.0
2023-03-10,230.0,250.0,240.0
2023-03-11,240.0,250.0,245.0
2023-03-12,238.54687154789156,247.960606527817,243.25373903785427
2023-03-13,235.0,247.5,241.25
2023-03-14,240.0,250.0,245.0
2023-03-15,240.0,250.0,245.0
2023-03-16,240.0,250.0,245.0
2023-03-17,240.79562139819674,247.6129733434151,244.20429737080593
2023-03-18,240.0,250.0,245.0
2023-03-19,240.0,260.0,250.0
2023-03-20,240.0,260.0,250.0
2023-03-21,250.0,270.0,260.0
2023-03-22,250.0,270.0,260.0
2023-03-23,250.0,270.0,260.0
2023-03-24,235.87903411312232,260.6920609604577,248.28554753679
2023-03-25,220.0,250.0,235.0
2023-03-26,213.73892253600954,239.53651973910561,226.63772113755758
2023-03-27,200.0,220.0,210.0
2023-03-28,170.0,190.0,180.0
2023-03-29,170.0,190.0,180.0
2023-03-30,170.0,190.0,180.0
2023-03-31,170.0,190.0,180.0
2023-04-01,200.0,210.0,205.0
2023-04-02,190.0,210.0,200.0
2023-04-03,186.37004961366017,209.72923754634826,198.04964358000421
2023-04-04,190.0,210.0,200.0
2023-04-05,190.0,210.0,200.0
2023-04-06,190.0,210.0,200.0
2023-04-07,190.0,210.0,200.0
2023-04-08,190.0,215.0,202.5
2023-04-09,190.0,210.0,200.0
2023-04-10,190.0,210.0,200.0
2023-04-11,190.0,210.0,200.0
2023-04-12,190.0,210.0,200.0
2023-04-13,200.0,230.0,215.0
2023-04-14,201.86044761701012,237.79388753996088,219.8271675784855
2023-04-15,200.0,230.0,215.0
2023-04-16,200.0,215.0,207.5
2023-04-17,200.0,220.0,210.0
2023-04-18,200.0,215.0,207.5
2023-04-19,198.05070550786178,215.09646621560805,206.5735858617349
2023-04-20,198.77832174682894,220.71819602142875,209.74825888412886
2023-04-21,201.0766815006874,230.1320634869393,215.60437249381334
2023-04-22,205.39352375585463,241.14109414928927,223.26730895257197
2023-04-23,212.17658749874823,251.54831354562842,231.86245052218834
2023-04-24,220.0,260.0,240.0
2023-04-25,235.0,260.0,247.5
2023-04-26,240.0,260.0,250.0
2023-04-27,230.0,250.0,240.0
2023-04-28,230.0,250.0,240.0
2023-04-29,230.0,250.0,240.0
2023-04-30,230.0,240.0,235.0
2023-05-01,232.56770695408412,237.39611810213927,234.9819125281117
2023-05-02,230.0,240.0,235.0
2023-05-03,220.0,240.0,230.0
2023-05-04,217.8484510515651,241.58021613451817,229.71433359304163
2023-05-05,220.0,240.0,230.0
2023-05-06,220.0,240.0,230.0
2023-05-07,200.0,230.0,215.0
2023-05-08,190.0,220.0,205.0
2023-05-09,180.0,200.0,190.0
2023-05-10,180.0,200.0,190.0
2023-05-11,185.0,215.0,200.0
2023-05-12,200.0,220.0,210.0
2023-05-13,190.0,200.0,195.0
2023-05-14,190.0,200.0,195.0
2023-05-15,190.0,210.0,200.0
2023-05-16,190.0,210.0,200.0
2023-05-17,190.0,210.0,200.0
2023-05-18,190.0,210.0,200.0
2023-05-19,190.0,220.0,205.0
2023-05-20,190.152638629852,216.58887690476755,203.37075776730978
2023-05-21,190.0,210.0,200.0
2023-05-22,190.0,210.0,200.0
2023-05-23,190.0,210.0,200.0
2023-05-24,190.0,210.0,200.0
2023-05-25,190.0,210.0,200.0
2023-05-26,190.0,210.0,200.0
2023-05-27,190.0,210.0,200.0
2023-05-28,190.0,200.0,195.0
2023-05-29,190.0,200.0,195.0
2023-05-30,190.0,200.0,195.0
2023-05-31,190.0,200.0,195.0
2023-06-01,187.70874432095613,199.90486617566336,193.80680524830973
2023-06-02,185.0,200.0,192.5
2023-06-03,184.41713702661136,200.09867622490032,192.25790662575582
2023-06-04,185.0,200.0,192.5
2023-06-05,185.0,200.0,192.5
2023-06-06,185.0,200.0,192.5
2023-06-07,190.0,200.0,195.0
2023-06-08,186.85922941763206,199.57923554431403,193.21923248097306
2023-06-09,183.39853740594899,199.52968922841148,191.46411331718025
2023-06-10,180.0,200.0,190.0
2023-06-11,180.0,200.0,190.0
2023-06-12,180.00373179712687,200.93138293259804,190.46755736486244
2023-06-13,180.0,200.0,190.0
2023-06-14,180.0,200.0,190.0
2023-06-15,177.17364377512408,194.6312145481854,185.90242916165474
2023-06-16,175.0,190.0,182.5
2023-06-17,175.63640635415334,188.55969623173422,182.09805129294378
2023-06-18,177.71769175619247,188.73800236459763,183.22784706039505
2023-06-19,180.0,190.0,185.0
2023-06-20,180.0,190.0,185.0
2023-06-21,178.02943314451966,189.5718359921075,183.80063456831357
2023-06-22,175.43809321018034,189.05670192545102,182.24739756781568
2023-06-23,175.0,190.0,182.5
2023-06-24,175.0,190.0,182.5
2023-06-25,160.0,170.0,165.0
2023-06-26,160.0,170.0,165.0
2023-06-27,162.51804238111058,172.73155000110364,167.62479619110712
2023-06-28,164.52866130078468,174.99096229988504,169.75981180033486
2023-06-29,166.03873448397474,176.60784728825212,171.32329088611343
2023-06-30,167.2917142450098,177.82708721875474,172.55940073188228
2023-07-01,168.53105289821923,178.89356434394296,173.7123086210811
2023-07-02,170.0,180.0,175.0
2023-07-03,171.37821258094917,181.0803804742209,176.22929652758503
2023-07-04,170.0,180.0,175.0
2023-07-05,164.57060921500127,175.13889594077182,169.85475257788653
2023-07-06,160.0,170.0,165.0
2023-07-07,160.0,170.0,165.0
2023-07-08,160.0,170.0,165.0
2023-07-09,160.88284395283983,171.28369935356247,166.08327165320117
2023-07-10,160.0,170.0,165.0
2023-07-11,154.50213083727607,165.19483630825002,159.84848357276303
2023-07-12,150.0,160.0,155.0
2023-07-13,150.0,160.0,155.0
2023-07-14,149.2169200765994,158.99692858126926,154.10692432893433
2023-07-15,148.95454948416767,159.46157071841088,154.20806010128928
2023-07-16,150.0,160.0,155.0
2023-07-17,149.41397372431985,161.74368770572875,155.5788307150243
2023-07-18,149.91471901572368,163.30797758439004,156.61134830005687
2023-07-19,150.44878672722604,164.9856317387097,157.7172092329679
2023-07-20,150.90565208823668,166.6500576829302,158.77785488558345
2023-07-21,151.17479032816573,168.1746629312942,159.67472662972995
2023-07-22,150.0,170.0,160.0
2023-07-23,150.0,170.0,160.0
2023-07-24,149.7505946155626,170.64362964367228,160.19711212961744
2023-07-25,150.0,170.0,160.0
2023-07-26,146.0296005297739,169.3794363799495,157.7045184548617
2023-07-27,144.20510538269517,168.175237775629,156.1901715791621
2023-07-28,143.7399231864725,167.26260682948336,155.50126500797793
2023-07-29,145.68388590354982,167.173718932922,156.4288024182359
2023-07-30,150.0,170.0,160.0
2023-07-31,160.0,170.0,165.0
2023-08-01,165.74759256661628,176.7124587135097,171.230025640063
2023-08-02,169.50602917956553,182.02863574009152,175.76733245982854
2023-08-03,171.85754404904668,185.32372787738365,178.59063596321516
2023-08-04,175.0,185.0,180.0
2023-08-05,175.0,180.0,177.5
2023-08-06,178.66493459019875,183.93735114272923,181.30114286646398
2023-08-07,180.0,190.0,185.0
2023-08-08,178.2191528335329,190.86041498332168,184.5397839084273
2023-08-09,175.79105873022257,187.48722699297142,181.639142861597
2023-08-10,173.57004784957257,182.66263360367302,178.1163407266228
2023-08-11,172.9171585091533,179.23615955773792,176.0766590334456
2023-08-12,175.0,180.0,177.5
2023-08-13,180.0,185.0,182.5
2023-08-14,180.71324609653433,184.78926311879366,182.751254607664
2023-08-15,177.93202525248495,180.4031775239697,179.16760138822733
2023-08-16,173.68873183170416,175.81295441829903,174.7508431250016
2023-08-17,170.0,175.0,172.5
2023-08-18,168.8429045278568,179.48909247031813,174.16599849908746
2023-08-19,170.0,180.0,175.0
2023-08-20,165.0,170.0,167.5
2023-08-21,165.826413931365,162.88032962177385,164.35337177656942
2023-08-22,164.98755596043978,160.82248975327485,162.90502285685733
2023-08-23,164.44876941206414,162.45655254643847,163.4526609792513
2023-08-24,164.1641780558811,166.3289724852848,165.24657527058295
2023-08-25,164.08790566153374,170.98620405383406,167.5370548576839
2023-08-26,165.0,175.0,170.0
2023-08-27,164.37681283691785,177.1699540540667,170.77338344549227
2023-08-28,164.65023994593528,177.76358568145892,171.2069128136971
2023-08-29,164.94848109536034,177.27625532997186,171.1123682126661
2023-08-30,165.22566005483603,176.22862171129418,170.7271408830651
2023-08-31,165.0,175.0,170.0
2023-09-01,165.53332648251111,174.4447295334585,169.9890280079848
2023-09-02,165.47206148999652,174.20768848369678,169.83987498684667
2023-09-03,165.0,175.0,170.0
2023-09-04,165.0,175.0,170.0
2023-09-05,165.0,175.0,170.0
2023-09-06,166.38532400266092,177.28519260878915,171.83525830572503
2023-09-07,170.0,180.0,175.0
2023-09-08,175.0,180.0,177.5
2023-09-09,178.0406719634452,182.51688494807428,180.27877845575972
2023-09-10,175.0,180.0,177.5
2023-09-11,165.0,170.0,167.5
2023-09-12,157.88825974739981,163.37952914201506,160.63389444470744
2023-09-13,154.7565333941507,160.8890216595489,157.8227775268498
2023-09-14,154.83770244037837,161.76485616290353,158.30127930164093
2023-09-15,157.21895402422842,165.00497746937947,161.11196574680395
2023-09-16,160.98747528384632,169.60733039627738,165.29740284006186
2023-09-17,165.23045335737783,174.56985976089788,169.90015655913786
2023-09-18,170.0,180.0,175.0
2023-09-19,170.0,180.0,175.0
2023-09-20,173.30747088418892,183.46327487892705,178.385372881558
2023-09-21,175.0,185.0,180.0
2023-09-22,175.0,185.0,180.0
2023-09-23,174.94569413074112,184.87364323994694,179.90966868534403
2023-09-24,175.14204425120147,185.0584268323196,180.10023554176053
2023-09-25,175.0,185.0,180.0
2023-09-26,175.0,185.0,180.0
2023-09-27,175.27388836696352,185.3254999517017,180.2996941593326
2023-09-28,175.21269206422465,185.32915807355025,180.27092506888744
2023-09-29,175.12255246109612,185.29532955374253,180.20894100741933
2023-09-30,175.01764687974202,185.22713228266866,180.12238958120534
2023-10-01,174.9121526423263,185.12768415071847,180.01991839652237
2023-10-02,174.8202470710131,185.00010304828191,179.91017505964751
2023-10-03,175.0,185.0,180.0
2023-10-04,175.0,185.0,180.0
2023-10-05,175.0,185.0,180.0
2023-10-06,178.88932194296575,189.8099916471268,184.34965679504626
2023-10-07,182.98618873413997,194.6593632613556,188.82277599774778
2023-10-08,185.0,195.0,190.0
2023-10-09,180.0,190.0,185.0
2023-10-10,180.0,190.0,185.0
2023-10-11,180.0,200.0,190.0
2023-10-12,179.59972467589134,201.465819577249,190.53277212657017
2023-10-13,180.0,200.0,190.0
2023-10-14,182.73679627813792,198.0656227889644,190.40120953355114
2023-10-15,184.2489947863386,194.1807961498431,189.21489546809084
2023-10-16,185.0,190.0,187.5
2023-10-17,185.0,190.0,187.5
2023-10-18,184.12863357950386,188.76756447914883,186.44809902932633
2023-10-19,185.0,190.0,187.5
2023-10-20,180.0,190.0,185.0
2023-10-21,180.0,190.0,185.0
2023-10-22,180.00445327300844,190.7016593666514,185.35305631982993
2023-10-23,180.0,190.0,185.0
2023-10-24,179.47374455885188,190.3868720974697,184.93030832816078
2023-10-25,180.0,190.0,185.0
2023-10-26,180.0,190.0,185.0
2023-10-27,180.0,190.0,185.0
2023-10-28,180.0,190.0,185.0
2023-10-29,183.82277888635775,195.88681468327601,189.85479678481687
2023-10-30,190.0,200.0,195.0
2023-10-31,190.0,200.0,195.0
2023-11-01,180.0,190.0,185.0
2023-11-02,172.0778727442725,186.5290505193631,179.3034616318178
2023-11-03,170.0,185.0,177.5
2023-11-04,170.90675681051212,183.78103927406065,177.34389804228638
2023-11-05,172.4496241208609,184.37335771612314,178.411490918492
2023-11-06,173.88621352286026,184.994548525617,179.44038102423863
2023-11-07,175.0,185.0,180.0
2023-11-08,172.68048086479763,182.78666120376806,177.73357103428285
2023-11-09,170.0,180.0,175.0
2023-11-10,165.0,175.0,170.0
2023-11-11,165.0,175.0,170.0
2023-11-12,165.0,175.0,170.0
2023-11-13,165.0,175.0,170.0
2023-11-14,164.94320496994956,175.0590939717694,170.0011494708595
2023-11-15,165.0,175.0,170.0
2023-11-16,165.0,175.0,170.0
2023-11-17,165.0,175.0,170.0
2023-11-18,165.0,175.0,170.0
2023-11-19,160.0,175.0,167.5
2023-11-20,160.0,170.0,165.0
2023-11-21,160.0,170.0,165.0
2023-11-22,160.0,170.0,165.0
2023-11-23,160.0,170.0,165.0
2023-11-24,160.0,170.0,165.0
2023-11-25,160.0,170.0,165.0
2023-11-26,160.0,170.0,165.0
2023-11-27,150.0,165.0,157.5
2023-11-28,147.67788186559687,161.32173392262632,154.4998078941116
2023-11-29,150.0,160.0,155.0
2023-11-30,155.0,170.0,162.5
2023-12-01,160.0,170.0,165.0
2023-12-02,160.0,170.0,165.0
2023-12-03,160.0,170.0,165.0
2023-12-04,165.0,170.0,167.5
2023-12-05,165.0,180.0,172.5
2023-12-06,170.0,180.0,175.0
2023-12-07,165.0,180.0,172.5
2023-12-08,170.0,180.0,175.0
2023-12-09,170.0,180.0,175.0
2023-12-10,165.0,180.0,172.5
2023-12-11,170.0,185.0,177.5
2023-12-12,165.0,180.0,172.5
2023-12-13,165.0,180.0,172.5
2023-12-14,165.0,180.0,172.5
2023-12-15,170.0,180.0,175.0
2023-12-16,169.89753631671263,180.34266177016326,175.12009904343796
2023-12-17,170.0,180.0,175.0
2023-12-18,175.0,185.0,180.0
2023-12-19,176.60389541008442,186.53284289383052,181.56836915195748
2023-12-20,175.0,185.0,180.0
2023-12-21,170.0,180.0,175.0
2023-12-22,180.0,190.0,185.0
2023-12-23,180.0,190.0,185.0
2023-12-24,180.0,190.0,185.0
2023-12-25,176.9375220430147,187.23299062649886,182.08525633475676
2023-12-26,175.0,185.0,180.0
2023-12-27,175.0,185.0,180.0
2023-12-28,180.0,190.0,185.0
2023-12-29,180.96148756755704,189.30812979074548,185.13480867915126
2023-12-30,180.0,190.0,185.0
2023-12-31,180.0,190.0,185.0
2024-01-01,180.0,190.0,185.0
2024-01-02,190.0,195.0,192.5
2024-01-03,190.0,195.0,192.5
2024-01-04,190.0,195.0,192.5
2024-01-05,190.0,195.0,192.5
2024-01-06,190.0,195.0,192.5
2024-01-07,190.28438527649922,198.93047382106292,194.60742954878106
2024-01-08,190.0,200.0,195.0
2024-01-09,185.0,195.0,190.0
2024-01-10,185.0,195.0,190.0
2024-01-11,195.0,200.0,197.5
2024-01-12,195.0,200.0,197.5
2024-01-13,195.0,200.0,197.5
2024-01-14,195.0,210.0,202.5
2024-01-15,195.0,210.0,202.5
2024-01-16,195.0,210.0,202.5
2024-01-17,190.0,200.0,195.0
2024-01-18,189.64246941075663,198.2116032980446,193.92703635440063
2024-01-19,190.0,200.0,195.0
2024-01-20,190.0,200.0,195.0
2024-01-21,190.0,200.0,195.0
2024-01-22,189.98432072261934,199.4633929902596,194.72385685643945
2024-01-23,190.0,200.0,195.0
2024-01-24,185.0,195.0,190.0
2024-01-25,185.0,195.0,190.0
2024-01-26,185.0,195.0,190.0
2024-01-27,185.0,195.0,190.0
2024-01-28,185.0,195.0,190.0
2024-01-29,185.0,195.0,190.0
2024-01-30,185.0,200.0,192.5
2024-01-31,185.0,195.0,190.0
2024-02-01,185.0,195.0,190.0
2024-02-02,180.0,195.0,187.5
2024-02-03,185.0,195.0,190.0
2024-02-04,185.0,200.0,192.5
2024-02-05,180.0,200.0,190.0
2024-02-06,180.0,195.0,187.5
2024-02-07,180.0,195.0,187.5
2024-02-08,180.0,195.0,187.5
2024-02-09,185.0,195.0,190.0
2024-02-10,187.05668797240278,197.69440485317233,192.37554641278757
2024-02-11,190.0,200.0,195.0
2024-02-12,190.0,200.0,195.0
2024-02-13,190.0,200.0,195.0
2024-02-14,190.0,200.0,195.0
2024-02-15,190.0,200.0,195.0
2024-02-16,190.0,200.0,195.0
2024-02-17,190.0,200.0,195.0
2024-02-18,190.0,210.0,200.0
2024-02-19,190.0,200.0,195.0
2024-02-20,190.0,200.0,195.0
2024-02-21,191.74953109590356,199.53008803151678,195.63980956371017
2024-02-22,195.0,200.0,197.5
2024-02-23,195.0,200.0,197.5
2024-02-24,195.0,200.0,197.5
2024-02-25,195.0,200.0,197.5
2024-02-26,188.07123572148143,197.26933388951318,192.67028480549732
2024-02-27,185.0,195.0,190.0
2024-02-28,190.0,200.0,195.0
2024-02-29,190.0,200.0,195.0
2024-03-01,190.0,200.0,195.0
2024-03-02,190.0,200.0,195.0
2024-03-03,195.0,200.0,197.5
2024-03-04,195.0,200.0,197.5
2024-03-05,194.76840935507587,200.44769849449943,197.60805392478767
2024-03-06,193.42296662456408,202.25383246310628,197.83839954383518
2024-03-07,195.0,205.0,200.0
2024-03-08,200.0,210.0,205.0
2024-03-09,200.0,210.0,205.0
2024-03-10,210.0,220.0,215.0
2024-03-11,210.0,220.0,215.0
2024-03-12,210.0,220.0,215.0
2024-03-13,210.0,220.0,215.0
2024-03-14,210.0,220.0,215.0
2024-03-15,210.0,220.0,215.0
2024-03-16,210.0,220.0,215.0
2024-03-17,207.16952672999872,216.3425646218132,211.75604567590597
2024-03-18,204.6530422591716,212.4533818283268,208.5532120437492
2024-03-19,200.0,210.0,205.0
2024-03-20,200.0,210.0,205.0
2024-03-21,195.0,200.0,197.5
2024-03-22,200.0,210.0,205.0
2024-03-23,200.0,210.0,205.0
2024-03-24,200.0,210.0,205.0
2024-03-25,200.0,210.0,205.0
2024-03-26,198.95712274819024,208.9503588356932,203.95374079194173
2024-03-27,200.0,210.0,205.0
2024-03-28,200.0,210.0,205.0
2024-03-29,210.0,220.0,215.0
2024-03-30,200.0,210.0,205.0
2024-03-31,200.0,210.0,205.0
2024-04-01,200.0,210.0,205.0
2024-04-02,200.0,210.0,205.0
2024-04-03,205.0065025887801,215.34209178048602,210.17429718463308
2024-04-04,210.0,220.0,215.0
2024-04-05,211.01633610768872,219.6267344968646,215.32153530227666
2024-04-06,210.27106003379723,217.75534404241554,214.01320203810639
2024-04-07,211.25479797995047,219.49785035419404,215.37632416707226
2024-04-08,217.5,230.0,223.75
2024-04-09,230.0,250.0,240.0
2024-04-10,241.08444920769267,265.1090343221148,253.09674176490373
2024-04-11,248.58580613342437,272.70917908925264,260.6474926113385
2024-04-12,252.28536500902794,273.97455946781383,263.1299622384209
2024-04-13,251.97231177503986,270.11708719003633,261.0446994825381
2024-04-14,247.43583237199678,262.34867398815766,254.8922531800772
2024-04-15,238.4651127404353,251.88123159441577,245.17317216742555
2024-04-16,225.0,240.0,232.5
2024-04-17,210.0,230.0,220.0
2024-04-18,210.0,230.0,220.0
2024-04-19,210.0,230.0,220.0
2024-04-20,210.0,220.0,215.0
2024-04-21,200.0,220.0,210.0
2024-04-22,200.0,220.0,210.0
2024-04-23,200.0,220.0,210.0
2024-04-24,200.0,220.0,210.0
2024-04-25,200.0,210.0,205.0
2024-04-26,200.0,210.0,205.0
2024-04-27,195.0,210.0,202.5
2024-04-28,190.0,210.0,200.0
2024-04-29,190.0,200.0,195.0
2024-04-30,180.0,200.0,190.0
2024-05-01,180.62621552352897,199.90955593514775,190.26788572933836
2024-05-02,185.0,200.0,192.5
2024-05-03,190.0,200.0,195.0
2024-05-04,195.0,220.0,207.5
2024-05-05,200.0,220.0,210.0
2024-05-06,200.0,220.0,210.0
2024-05-07,200.0,210.0,205.0
2024-05-08,200.0,210.0,205.0
2024-05-09,200.0,210.0,205.0
2024-05-10,200.0,220.0,210.0
2024-05-11,200.0,220.0,210.0
2024-05-12,200.0,220.0,210.0
2024-05-13,210.0,220.0,215.0
2024-05-14,210.0,220.0,215.0
2024-05-15,208.35721432319565,219.96738426819388,214.16229929569477
2024-05-16,205.0,220.0,212.5
2024-05-17,200.0,220.0,210.0
2024-05-18,210.0,220.0,215.0
2024-05-19,210.0,220.0,215.0
2024-05-20,210.0,220.0,215.0
2024-05-21,210.0,220.0,215.0
2024-05-22,203.9543903125047,219.87003382915117,211.91221207082793
2024-05-23,200.0,220.0,210.0
2024-05-24,200.0,220.0,210.0
2024-05-25,195.0,220.0,207.5
2024-05-26,189.28273706439455,212.59477538309844,200.9387562237465
2024-05-27,190.0,210.0,200.0
2024-05-28,200.0,220.0,210.0
2024-05-29,200.0,220.0,210.0
2024-05-30,200.0,220.0,210.0
2024-05-31,185.0,220.0,202.5
2024-06-01,185.0,220.0,202.5
2024-06-02,185.0,220.0,202.5
2024-06-03,185.0,210.0,197.5
2024-06-04,185.0,210.0,197.5
2024-06-05,175.0,200.0,187.5
2024-06-06,175.0,200.0,187.5
2024-06-07,180.0,200.0,190.0
2024-06-08,180.0,200.0,190.0
2024-06-09,180.05427445388136,197.4644350428161,188.75935474834873
2024-06-10,175.0,190.0,182.5
2024-06-11,175.0,190.0,182.5
2024-06-12,170.0,180.0,175.0
2024-06-13,170.0,180.0,175.0
2024-06-14,180.0,210.0,195.0
2024-06-15,170.0,190.0,180.0
2024-06-16,166.98680755329892,177.19175741754407,172.0892824854215
2024-06-17,168.27597052936275,177.13432622093075,172.70514837514673
2024-06-18,172.8367620898241,183.72533645012953,178.28104926997682
2024-06-19,180.0,190.0,185.0
2024-06-20,180.0,190.0,185.0
2024-06-21,180.26262932189377,186.85899461169848,183.5608119667961
2024-06-22,176.65888977301466,182.6984343194478,179.67866204623124
2024-06-23,170.0,180.0,175.0
2024-06-24,170.0,180.0,175.0
2024-06-25,170.0,180.0,175.0
2024-06-26,170.0,180.0,175.0
2024-06-27,170.0,180.0,175.0
2024-06-28,170.0,180.0,175.0
